#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 245216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:195), pid=63556, tid=59388
#
# JRE version: Java(TM) SE Runtime Environment (16.0.1+9) (build 16.0.1+9-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.0.1+9-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\lib\idea_rt.jar=57941:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\bin -Dfile.encoding=UTF-8 FibonacciThread

Host: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Fri Sep  3 22:27:42 2021 Hora oficial do Brasil elapsed time: 62.620041 seconds (0d 0h 1m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcb66f5de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=59388, stack(0x000000800c300000,0x000000800c400000)]


Current CompileTask:
C2:  62620  325       4       java.util.HashMap::put (13 bytes)

Stack: [0x000000800c300000,0x000000800c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6687ca]
V  [jvm.dll+0x7ca3c9]
V  [jvm.dll+0x7cbb53]
V  [jvm.dll+0x7cc1b3]
V  [jvm.dll+0x242ea5]
V  [jvm.dll+0xadeca]
V  [jvm.dll+0xae5ac]
V  [jvm.dll+0x2a52cf]
V  [jvm.dll+0x574359]
V  [jvm.dll+0x21e6de]
V  [jvm.dll+0x2176c6]
V  [jvm.dll+0x21524c]
V  [jvm.dll+0x1a1d9b]
V  [jvm.dll+0x2253a8]
V  [jvm.dll+0x2233ec]
V  [jvm.dll+0x780002]
V  [jvm.dll+0x779b4a]
V  [jvm.dll+0x667666]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bcbfd43220, length=23406, elements={
0x000001bc996773a0, 0x000001bcb66d5260, 0x000001bcb66d8040, 0x000001bcb66e5340,
0x000001bcb66e5e50, 0x000001bcb66e8b70, 0x000001bcb66e9c90, 0x000001bcb66f5de0,
0x000001bcb66f9750, 0x000001bcb670c480, 0x000001bcb67db3f0, 0x000001bcb67d8ec0,
0x000001bcb67d9960, 0x000001bcb67db940, 0x000001bcb67dc3e0, 0x000001bcb67dbe90,
0x000001bcb67d9eb0, 0x000001bcb67d9410, 0x000001bcb67da400, 0x000001bcb67da950,
0x000001bcb67daea0, 0x000001bcb72a1960, 0x000001bcb729af20, 0x000001bcb72a0970,
0x000001bcb729b9c0, 0x000001bcb729fed0, 0x000001bcb729c9b0, 0x000001bcb72a1eb0,
0x000001bcb729b470, 0x000001bcb729e440, 0x000001bcb72a0420, 0x000001bcb729e990,
0x000001bcb729bf10, 0x000001bcb729c460, 0x000001bcb729cf00, 0x000001bcb729a9d0,
0x000001bcb72a0ec0, 0x000001bcb72a1410, 0x000001bcb72a2400, 0x000001bcb729d450,
0x000001bcb729d9a0, 0x000001bcb729def0, 0x000001bcb729eee0, 0x000001bcb729f430,
0x000001bcb729f980, 0x000001bcb72d9030, 0x000001bcb72d7af0, 0x000001bcb72d35e0,
0x000001bcb72d8040, 0x000001bcb72d5070, 0x000001bcb72daac0, 0x000001bcb72d8590,
0x000001bcb72da570, 0x000001bcb72d3090, 0x000001bcb72d3b30, 0x000001bcb72da020,
0x000001bcb72d4080, 0x000001bcb72d9580, 0x000001bcb72d65b0, 0x000001bcb72d55c0,
0x000001bcb72d45d0, 0x000001bcb72d4b20, 0x000001bcb72d5b10, 0x000001bcb72d9ad0,
0x000001bcb72d6060, 0x000001bcb72d6b00, 0x000001bcb72d7050, 0x000001bcb72d75a0,
0x000001bcb72d8ae0, 0x000001bcb730cce0, 0x000001bcb730bcf0, 0x000001bcb73097c0,
0x000001bcb7308d20, 0x000001bcb730a260, 0x000001bcb730b7a0, 0x000001bcb730c790,
0x000001bcb730c240, 0x000001bcb7307290, 0x000001bcb7309d10, 0x000001bcb73087d0,
0x000001bcb73062a0, 0x000001bcb7309270, 0x000001bcb730d230, 0x000001bcb730b250,
0x000001bcb7305800, 0x000001bcb73067f0, 0x000001bcb7305d50, 0x000001bcb7306d40,
0x000001bcb73077e0, 0x000001bcb730ad00, 0x000001bcb730a7b0, 0x000001bcb7307d30,
0x000001bcb7308280, 0x000001bcb73303f0, 0x000001bcb7331e80, 0x000001bcb732f950,
0x000001bcb7330e90, 0x000001bcb7332920, 0x000001bcb73323d0, 0x000001bcb7332e70,
0x000001bcb73333c0, 0x000001bcb732f400, 0x000001bcb732fea0, 0x000001bcb73358f0,
0x000001bcb7330940, 0x000001bcb7333910, 0x000001bcb732e410, 0x000001bcb73353a0,
0x000001bcb732e960, 0x000001bcb7333e60, 0x000001bcb7334e50, 0x000001bcb73343b0,
0x000001bcb7334900, 0x000001bcb73313e0, 0x000001bcb7331930, 0x000001bcb7335e40,
0x000001bcb732eeb0, 0x000001bcb7362ed0, 0x000001bcb7366e90, 0x000001bcb7361ee0,
0x000001bcb7365950, 0x000001bcb7365400, 0x000001bcb7363970, 0x000001bcb7360ef0,
0x000001bcb7362430, 0x000001bcb73673e0, 0x000001bcb7362980, 0x000001bcb7361440,
0x000001bcb7364eb0, 0x000001bcb7361990, 0x000001bcb73663f0, 0x000001bcb7363420,
0x000001bcb735f9b0, 0x000001bcb735ff00, 0x000001bcb7363ec0, 0x000001bcb7360450,
0x000001bcb7364410, 0x000001bcb7364960, 0x000001bcb7366940, 0x000001bcb7365ea0,
0x000001bcb73609a0, 0x000001bcb73d8580, 0x000001bcb73d10a0, 0x000001bcb73d3b20,
0x000001bcb73d15f0, 0x000001bcb73d3080, 0x000001bcb73d45c0, 0x000001bcb73d4070,
0x000001bcb73d65a0, 0x000001bcb73d1b40, 0x000001bcb73d8ad0, 0x000001bcb73d2090,
